plot_id,lon,lat,certainty
1,-51.39617813,64.1270701,certain
2,-51.39583864,64.12723113,certain
3,-51.39572744,64.12727829,certain
3.01,-51.39570099,64.12728856,certain
3.02,-51.39567439,64.1273,certain
3.03,-51.39565211,64.12731037,certain
3.04,-51.39562682,64.12732163,certain
3.05,-51.39559948,64.12733504,likely
3.06,-51.39549668,64.12738162,certain
3.07,-51.39547348,64.12739135,certain
3.08,-51.39544632,64.12740322,certain
3.09,-51.39542098,64.12741425,certain
3.1,-51.39539485,64.12742633,certain
4,-51.3953682,64.12743759,certain
4.01,-51.39533964,64.12744826,certain
4.02,-51.39530763,64.12745911,certain
4.03,-51.39528066,64.12747265,likely
4.04,-51.39525038,64.12748478,likely
4.05,-51.39522008,64.12749691,likely
4.06,-51.39518792,64.12750979,likely
4.07,-51.39515763,64.12752192,likely
4.08,-51.39512602,64.12753338,certain
4.09,-51.39509744,64.12754463,certain
4.1,-51.3950688,64.1275575,likely
5,-51.3950413,64.12756851,certain
5.01,-51.39501203,64.12758111,likely
5.02,-51.39498845,64.12759268,certain
5.03,-51.39496299,64.1276035,certain
5.04,-51.394937,64.12761449,certain
5.05,-51.39491041,64.12762652,certain
5.06,-51.39502645,64.1275875,possible
5.07,-51.39500152,64.12759823,possible
5.08,-51.39497605,64.12760919,possible
5.09,-51.39495029,64.12762028,possible
5.1,-51.39492304,64.12763201,possible
6,-51.3948804,64.12763778,certain
6.01,-51.39482397,64.12765883,certain
6.02,-51.39479538,64.12767051,certain
6.03,-51.39476924,64.12768436,possible
6.04,-51.39484944,64.12762368,possible
6.05,-51.39482505,64.12763396,certain
6.06,-51.39479533,64.12764636,possible
6.07,-51.39476569,64.12765878,possible
6.08,-51.39473604,64.12767121,possible
7,-51.39474503,64.12769451,certain
7.01,-51.39471693,64.12770598,certain
7.02,-51.39468919,64.12771683,certain
7.03,-51.39466172,64.12772794,certain
7.04,-51.3946344,64.1277402,certain
7.05,-51.39460886,64.12775121,certain
7.06,-51.39437825,64.12786959,likely
7.07,-51.3943505,64.12788283,likely
7.08,-51.39432276,64.12789608,likely
7.09,-51.39429498,64.12790934,likely
7.1,-51.39426725,64.12792257,likely
8,-51.39423951,64.12793581,certain
8.01,-51.39421342,64.12794962,possible
8.02,-51.39418728,64.12796345,possible
8.03,-51.39416108,64.12797731,possible
8.04,-51.39413507,64.12799108,possible
8.05,-51.39410891,64.12800492,possible
8.06,-51.39419879,64.12793803,likely
8.07,-51.39417118,64.12795162,certain
8.08,-51.39414862,64.1279645,certain
8.09,-51.39412678,64.12797799,certain
8.1,-51.39409965,64.12799147,likely
9,-51.39410001,64.12800963,certain
9.01,-51.39407347,64.12802235,certain
9.02,-51.39405035,64.12803449,certain
9.03,-51.3940272,64.12804476,certain
9.04,-51.39400472,64.1280552,certain
9.05,-51.39397869,64.12806821,certain
9.06,-51.39383245,64.12814504,certain
9.07,-51.39380503,64.12815506,certain
9.08,-51.393775,64.12816671,certain
9.09,-51.39374577,64.12817892,certain
9.1,-51.39371725,64.12819139,certain
10,-51.39368521,64.12820292,certain
10.01,-51.39365781,64.12821478,certain
10.02,-51.39363021,64.12822687,certain
10.03,-51.39360053,64.12823949,certain
10.04,-51.393573,64.12825241,certain
10.05,-51.39354396,64.12826443,certain
10.06,-51.39270149,64.12867117,certain
10.07,-51.39267355,64.12868478,certain
10.08,-51.39265121,64.1286972,certain
10.09,-51.39262847,64.12870882,certain
10.1,-51.39260368,64.12872343,certain
11,-51.39257902,64.12873664,certain
12,-51.39242839,64.12879459,certain
12.01,-51.39239799,64.1288058,certain
12.02,-51.39236812,64.12881595,certain
12.03,-51.39233527,64.12882704,certain
12.04,-51.39230341,64.12883834,likely
12.05,-51.39227335,64.12884887,certain
12.06,-51.39133156,64.12919056,certain
12.07,-51.39130326,64.129203,certain
12.08,-51.39127118,64.12921496,certain
12.09,-51.39124304,64.12922779,certain
12.1,-51.3912141,64.12923982,certain
13,-51.39118486,64.12925186,certain
13.01,-51.39115622,64.12926429,certain
13.02,-51.39112673,64.12927664,certain
13.03,-51.39109817,64.12928875,certain
13.04,-51.39107023,64.12930152,certain
13.05,-51.3910402,64.12931376,certain
13.06,-51.39044527,64.12956349,certain
13.07,-51.39041646,64.12957671,certain
13.08,-51.39038717,64.12958859,certain
13.09,-51.39035788,64.12960075,certain
13.1,-51.39032827,64.12961317,certain
14,-51.3902961,64.12962411,certain
15,-51.38929758,64.13005193,certain
15.01,-51.38926982,64.13006418,certain
15.02,-51.38923839,64.13007558,likely
15.03,-51.38921254,64.13008986,certain
15.04,-51.3891739,64.1301087,certain
15.05,-51.38914212,64.13012022,certain
15.06,-51.3891091,64.13012992,certain
15.07,-51.38907625,64.1301385,certain
15.08,-51.38904392,64.13015446,certain
15.09,-51.389183,64.13012204,uncertain
15.1,-51.38912754,64.13009556,uncertain
16,-51.38901269,64.13016578,certain
17,-51.38895452,64.13018885,certain
17.01,-51.38892507,64.13020107,certain
17.02,-51.38889552,64.13021389,certain
17.03,-51.38886385,64.13022593,certain
17.04,-51.38883446,64.13023752,certain
17.05,-51.38880509,64.13024933,certain
17.06,-51.38877222,64.13025996,certain
17.07,-51.38873914,64.13027187,certain
17.08,-51.38870988,64.13028355,certain
17.09,-51.38867839,64.13029487,certain
17.1,-51.38877469,64.13023406,uncertain
18,-51.38865222,64.13030503,certain
19,-51.38851692,64.13036515,possible
19.01,-51.38848814,64.13037794,uncertain
19.02,-51.38851743,64.13039053,uncertain
19.03,-51.38845884,64.13036536,uncertain
20,-51.38845926,64.13039077,certain
20.01,-51.38843069,64.13040367,likely
20.02,-51.38840037,64.13041736,certain
20.03,-51.38836923,64.13043166,certain
20.04,-51.38834032,64.13044446,likely
20.05,-51.38831175,64.13045736,likely
20.06,-51.38828318,64.13047025,likely
20.07,-51.38836721,64.13045803,likely
20.08,-51.38839406,64.13047158,likely
20.09,-51.38831247,64.13042991,certain
20.1,-51.38828652,64.1304173,certain
21,-51.38825367,64.13048357,certain
21.01,-51.38822614,64.13049612,certain
21.02,-51.38819886,64.13050967,certain
21.03,-51.38816839,64.13052208,certain
21.04,-51.38812501,64.13054148,likely
21.05,-51.38811074,64.13054791,likely
21.06,-51.38805561,64.13057419,certain
21.07,-51.38802753,64.13058618,certain
21.08,-51.38799804,64.1305988,certain
21.09,-51.38797006,64.13061131,certain
21.1,-51.38794109,64.13062433,certain
22,-51.38791251,64.13063713,certain
22.01,-51.38788212,64.13064935,certain
22.02,-51.38785322,64.13066134,certain
22.03,-51.38782336,64.130674,certain
22.04,-51.38779408,64.13068614,certain
22.05,-51.38776341,64.13069885,likely
22.06,-51.3866206,64.13122242,certain
22.07,-51.38659225,64.13123499,certain
22.08,-51.38656344,64.13124795,certain
22.09,-51.38653402,64.1312609,certain
22.1,-51.38650617,64.13127425,certain
23,-51.3864805,64.13128696,certain
23.01,-51.38645314,64.13130038,certain
23.02,-51.38642722,64.13131369,certain
23.03,-51.38640127,64.13132662,certain
23.04,-51.38637482,64.1313393,certain
23.05,-51.38634938,64.13135281,certain
23.06,-51.38611535,64.13146414,certain
23.07,-51.38608819,64.13147721,certain
23.08,-51.38605979,64.13148885,likely
23.09,-51.38603035,64.13150195,likely
23.1,-51.3860017,64.13151498,certain
24,-51.38597118,64.13152827,certain
25,-51.38575968,64.13162293,certain
25.01,-51.3857298,64.13163433,certain
25.02,-51.38570273,64.13164624,certain
25.03,-51.38564189,64.13167055,certain
25.04,-51.38561355,64.13168266,certain
25.05,-51.38558509,64.13169427,certain
25.06,-51.38570153,64.13167152,possible
25.07,-51.38572971,64.13168458,possible
25.08,-51.38575788,64.13169765,possible
25.09,-51.38564546,64.13164528,possible
25.1,-51.38561745,64.13163206,possible
26,-51.38557046,64.13170081,certain
26.01,-51.38553992,64.13171205,certain
26.02,-51.38550915,64.13172377,certain
26.03,-51.38556852,64.131723,certain
26.04,-51.38559885,64.13173683,likely
26.05,-51.38551079,64.13169973,certain
26.06,-51.38548123,64.1316867,certain
27,-51.38547633,64.13173588,certain
27.01,-51.38544983,64.13174785,certain
27.02,-51.3854212,64.13176029,certain
27.03,-51.38538909,64.13177205,likely
27.04,-51.3853615,64.13178479,certain
27.05,-51.38532999,64.1317968,certain
27.06,-51.38530051,64.13180881,certain
27.07,-51.38527068,64.13182115,likely
27.08,-51.38538867,64.13179758,certain
27.09,-51.3854155,64.13181112,certain
27.1,-51.38532837,64.13177373,certain
28,-51.38524929,64.13183002,certain
28.01,-51.38521889,64.13184223,certain
28.02,-51.38518878,64.13185443,certain
28.03,-51.38515807,64.1318664,certain
28.04,-51.38512755,64.13187866,certain
28.05,-51.385097,64.13189033,certain
28.06,-51.38501408,64.13192314,certain
28.07,-51.38498421,64.13193478,certain
29,-51.38486488,64.13198237,certain
29.01,-51.38483447,64.13199416,certain
29.02,-51.38480319,64.13200612,certain
29.03,-51.38477388,64.13201811,certain
29.04,-51.38474284,64.13202976,certain
29.05,-51.38471226,64.13204215,certain
29.06,-51.38451533,64.13211903,certain
29.07,-51.38448642,64.13213151,certain
29.08,-51.38442538,64.13215555,likely
29.09,-51.38439487,64.13216758,likely
30,-51.38436647,64.13217877,certain
31,-51.38400997,64.13233575,certain
31.01,-51.38397995,64.13234901,certain
31.02,-51.38395073,64.13236135,certain
31.03,-51.3839233,64.13237446,certain
31.04,-51.38389658,64.1323881,likely
31.05,-51.38386649,64.13240064,certain
31.06,-51.38383866,64.13241396,certain
31.07,-51.38381434,64.13242794,certain
31.08,-51.38378435,64.13243991,likely
31.09,-51.38375637,64.13245283,likely
31.1,-51.38389607,64.13241358,certain
32,-51.38372443,64.13246757,likely
33,-51.38341348,64.13261112,certain
33.01,-51.38338723,64.13262369,certain
33.02,-51.38335824,64.13263691,certain
33.03,-51.38333296,64.13264941,certain
33.04,-51.38330362,64.13266226,certain
33.05,-51.3832788,64.13267688,certain
33.06,-51.38324456,64.13268735,certain
33.07,-51.38321809,64.13270172,certain
33.08,-51.38333718,64.1326724,certain
33.09,-51.38337097,64.13268231,certain
33.1,-51.38327353,64.13265202,certain
34,-51.38320341,64.13270839,certain
34.01,-51.38317557,64.13272149,certain
34.02,-51.38314544,64.13273382,likely
34.03,-51.38311647,64.13274653,likely
34.04,-51.38308754,64.13275922,likely
34.05,-51.38305855,64.13277194,likely
34.06,-51.38296613,64.13281248,likely
34.07,-51.38293714,64.1328252,likely
34.08,-51.38287917,64.13285064,likely
34.09,-51.38284944,64.13286368,likely
35,-51.38282119,64.13287607,certain
35.01,-51.38279339,64.13288929,likely
35.02,-51.38277225,64.13289935,certain
35.03,-51.38280322,64.13290939,certain
35.04,-51.38283346,64.13292026,certain
35.05,-51.3828657,64.13293127,likely
35.06,-51.38289808,64.13294233,likely
35.07,-51.38293034,64.13295335,likely
35.08,-51.38296255,64.13296435,likely
35.09,-51.38299485,64.13297539,likely
35.1,-51.38273981,64.13288826,likely
36,-51.38274224,64.13291362,certain
36.01,-51.38267601,64.13294021,certain
36.02,-51.38265242,64.13295489,certain
36.03,-51.38270212,64.13295662,certain
36.04,-51.38265521,64.13292715,likely
37,-51.38262558,64.13296879,certain
37.01,-51.38261232,64.1329752,likely
37.02,-51.38258468,64.13298854,certain
37.03,-51.38262984,64.13299351,likely
37.04,-51.38256884,64.13296946,likely
38,-51.38257307,64.13299419,certain
38.01,-51.38253615,64.13301171,certain
38.02,-51.38251598,64.13302215,certain
38.03,-51.38255777,64.1330228,certain
39,-51.38250611,64.13302489,certain
39.01,-51.38247871,64.13303832,certain
39.02,-51.38245163,64.13305136,certain
39.03,-51.38242546,64.13306372,certain
39.04,-51.38240068,64.13307636,certain
39.05,-51.38237354,64.1330898,likely
39.06,-51.38228734,64.133132,likely
39.07,-51.38225995,64.13314542,likely
39.08,-51.38223255,64.13315883,likely
39.09,-51.3822052,64.13317222,likely
39.1,-51.38217783,64.13318562,likely
40,-51.38215048,64.13319902,likely
41,-51.3816075,64.13346486,likely
41.01,-51.38158015,64.13347826,likely
41.02,-51.38155276,64.13349167,likely
41.03,-51.38152528,64.13350512,likely
41.04,-51.38149873,64.13351888,certain
41.05,-51.38147301,64.13353102,certain
41.06,-51.38144581,64.13354444,likely
41.07,-51.38158311,64.13350361,uncertain
41.08,-51.38161362,64.13351561,uncertain
41.09,-51.38164434,64.1335277,uncertain
41.1,-51.38152182,64.13347986,uncertain
42,-51.38141646,64.13355888,likely
43,-51.38105266,64.13383008,likely
43.01,-51.3810282,64.13384674,likely
43.02,-51.38100601,64.13386185,likely
43.03,-51.38098383,64.13387695,certain
43.04,-51.38096167,64.13389205,likely
43.05,-51.38101465,64.13388879,likely
43.06,-51.38104551,64.13390065,likely
43.07,-51.38095299,64.1338651,likely
43.08,-51.38092449,64.1338552,certain
43.09,-51.38089901,64.13384437,certain
43.1,-51.38086043,64.13382954,likely
44,-51.38089221,64.13393935,likely
44.01,-51.38087006,64.13395444,possible
44.02,-51.38084789,64.13396954,possible
44.03,-51.38082573,64.13398463,possible
44.04,-51.38080358,64.13399972,possible
44.05,-51.38078143,64.1340148,possible
44.06,-51.38052676,64.13418906,certain
44.07,-51.38050371,64.13420394,likely
44.08,-51.38048071,64.13421859,certain
44.09,-51.38046123,64.13423182,certain
44.1,-51.38044028,64.13424714,likely
45,-51.38041537,64.1342641,certain
46,-51.3801998,64.13440792,certain
46.01,-51.38017714,64.13442311,likely
46.02,-51.38015545,64.13443765,likely
46.03,-51.38013348,64.1344529,certain
46.04,-51.38011396,64.13446766,certain
46.05,-51.38009096,64.13448299,certain
46.06,-51.38006925,64.134498,certain
46.07,-51.38004518,64.13451277,certain
46.08,-51.38016479,64.13446352,certain
46.09,-51.38020135,64.13447565,likely
46.1,-51.3801028,64.13444297,certain
47,-51.38002975,64.1345219,certain
47.01,-51.3800091,64.13453775,certain
47.02,-51.3799869,64.13455173,certain
47.03,-51.37996536,64.13456675,certain
47.04,-51.37994497,64.1345824,certain
47.05,-51.37992341,64.1345972,certain
47.06,-51.37990293,64.13461227,certain
47.07,-51.37988866,64.13463003,certain
47.08,-51.37997894,64.13459146,certain
47.09,-51.38001293,64.13460181,likely
47.1,-51.37991183,64.13457086,certain
48,-51.37986169,64.13464423,certain
48.01,-51.37983751,64.13465854,certain
48.02,-51.37981372,64.13467276,certain
48.03,-51.37979041,64.13468773,certain
48.04,-51.37976715,64.13470225,certain
48.05,-51.37974285,64.13471663,certain
48.06,-51.37969789,64.13474328,likely
48.07,-51.37967718,64.13475917,certain
48.08,-51.37965681,64.13477437,certain
48.09,-51.37963528,64.13478958,certain
48.1,-51.37961477,64.13480512,likely
49,-51.37959401,64.1348204,certain
49.01,-51.37957242,64.13483653,certain
49.02,-51.37954947,64.13485082,certain
49.03,-51.37959623,64.13485415,certain
