plot_id,lon,lat,certainty
49.04,-51.37951904,64.13483327,likely
50,-51.37952762,64.1348656,certain
50.01,-51.3795042,64.13488018,certain
50.02,-51.37948114,64.13489636,certain
50.03,-51.37945779,64.13490954,certain
50.04,-51.37943477,64.13492397,certain
50.05,-51.37941518,64.1349407,likely
50.06,-51.37885863,64.13531238,likely
50.07,-51.37883611,64.13532741,likely
50.08,-51.37881045,64.13534146,certain
50.09,-51.37879163,64.13535712,likely
50.1,-51.37876834,64.13537145,certain
51,-51.37874774,64.13538632,certain
51.01,-51.37873712,64.13539383,likely
51.02,-51.37871479,64.1354089,certain
51.03,-51.37876099,64.13541183,certain
51.04,-51.37869524,64.13539552,certain
52,-51.37870541,64.13541625,certain
52.01,-51.37868243,64.13543119,certain
52.02,-51.37865954,64.13544548,certain
52.03,-51.37863699,64.1354602,certain
52.04,-51.37861526,64.13547498,certain
52.05,-51.37859166,64.13548984,certain
52.06,-51.37830227,64.13568362,likely
52.07,-51.3782797,64.13569861,likely
52.08,-51.37825713,64.1357136,likely
52.09,-51.37823454,64.1357286,likely
52.1,-51.37821182,64.13574356,certain
53,-51.37818838,64.13575925,certain
53.01,-51.37817353,64.13576922,possible
53.02,-51.37815113,64.13578426,possible
53.03,-51.37813608,64.13576123,certain
54,-51.37813685,64.13579385,certain
54.01,-51.37812241,64.13580257,uncertain
54.02,-51.37809837,64.13581709,uncertain
54.03,-51.37814319,64.13582065,uncertain
54.04,-51.37817648,64.13583117,uncertain
54.05,-51.37820977,64.13584169,uncertain
55,-51.3780822,64.13582681,certain
55.01,-51.37806044,64.1358414,likely
55.02,-51.37803803,64.13585643,likely
55.03,-51.3780156,64.13587148,likely
55.04,-51.37799319,64.13588651,likely
55.05,-51.37797077,64.13590155,likely
55.06,-51.37764877,64.13611259,certain
55.07,-51.37762906,64.13612702,certain
55.08,-51.37760795,64.13614162,certain
55.09,-51.37758727,64.13615702,certain
55.1,-51.37756658,64.13617167,certain
56,-51.37754542,64.13618683,certain
56.01,-51.37752322,64.13620294,certain
56.02,-51.37750123,64.13621808,likely
56.03,-51.37755564,64.13621274,certain
56.04,-51.37748167,64.13619866,certain
57,-51.3774909,64.13622548,certain
57.01,-51.37746685,64.13624052,certain
57.02,-51.37744507,64.13625509,certain
57.03,-51.3774166,64.13626723,certain
57.04,-51.37739286,64.13628129,certain
57.05,-51.37736968,64.13629534,certain
57.06,-51.37699945,64.1365614,likely
57.07,-51.37697361,64.13657535,certain
57.08,-51.37695718,64.13659333,certain
57.09,-51.37693099,64.13660453,certain
57.1,-51.37690976,64.13661998,certain
58,-51.37689175,64.13663501,certain
59,-51.37649838,64.13690195,certain
59.01,-51.37647503,64.13691677,likely
59.02,-51.37645205,64.13693166,certain
59.03,-51.37642867,64.13694627,certain
59.04,-51.37640762,64.13696081,certain
59.05,-51.3763855,64.13697545,certain
59.06,-51.37619109,64.13709797,certain
59.07,-51.37616064,64.13711389,certain
59.08,-51.37614547,64.1371281,certain
59.09,-51.37612128,64.13714299,certain
59.1,-51.37609839,64.13715726,certain
60,-51.37607795,64.13717332,certain
60.01,-51.37605539,64.13718831,certain
60.02,-51.37603926,64.13720705,certain
60.03,-51.37609094,64.1371974,likely
60.04,-51.3761237,64.13720577,likely
60.05,-51.37601597,64.13718051,certain
60.06,-51.37598128,64.13716971,certain
61,-51.37601532,64.13721529,certain
61.01,-51.37599547,64.13723024,certain
61.02,-51.3759731,64.13724576,certain
61.03,-51.37595257,64.13726046,certain
61.04,-51.37592973,64.13727527,certain
61.05,-51.37590846,64.13729034,certain
61.06,-51.37591886,64.13725149,certain
61.07,-51.37588492,64.13724265,certain
62,-51.37589464,64.13729895,certain
62.01,-51.37587043,64.1373138,certain
62.02,-51.37584955,64.13732781,certain
62.03,-51.37582746,64.13734254,certain
62.04,-51.37580362,64.13735821,certain
62.05,-51.37578171,64.13737188,certain
62.06,-51.37433761,64.13837099,certain
62.07,-51.37431527,64.13838549,certain
62.08,-51.3742946,64.13840055,certain
62.09,-51.37427287,64.13841578,likely
62.1,-51.37425365,64.13842901,likely
63,-51.37423164,64.13844416,certain
63.01,-51.3742207,64.13845244,certain
63.02,-51.37419778,64.13846624,certain
63.03,-51.3741756,64.13848133,likely
63.04,-51.37416656,64.13845649,certain
64,-51.37416261,64.13848994,certain
64.01,-51.37414089,64.13850548,certain
64.02,-51.37411758,64.13851996,likely
64.03,-51.37408371,64.13854433,certain
64.04,-51.37405522,64.13856154,likely
64.05,-51.37403205,64.13857612,certain
64.06,-51.37401097,64.13859005,certain
64.07,-51.37399324,64.13860286,likely
64.08,-51.37397375,64.1386152,certain
64.09,-51.3740881,64.13857101,certain
64.1,-51.37401934,64.13855119,likely
65,-51.37395342,64.13862941,certain
65.01,-51.37393221,64.1386446,likely
65.02,-51.37391085,64.13865989,likely
65.03,-51.37388948,64.13867521,likely
65.04,-51.37386808,64.13869053,likely
65.05,-51.3738467,64.13870584,likely
65.06,-51.3737942,64.13874344,likely
65.07,-51.37377279,64.13875878,likely
65.08,-51.37375139,64.1387741,likely
65.09,-51.37372995,64.13878945,likely
65.1,-51.37371061,64.13880526,certain
66,-51.37368637,64.13882063,likely
66.01,-51.37366943,64.13883653,certain
66.02,-51.37364928,64.13885126,certain
66.03,-51.37362675,64.13886745,certain
66.04,-51.37360716,64.13888286,certain
66.05,-51.37358474,64.1388982,certain
66.06,-51.37356336,64.1389126,certain
66.07,-51.37353821,64.13892678,likely
66.08,-51.37351683,64.13894208,likely
66.09,-51.37361737,64.13890831,certain
66.1,-51.37354438,64.13888673,likely
67,-51.37347145,64.13897459,certain
67.01,-51.3734497,64.13898949,certain
67.02,-51.37342822,64.13900463,certain
67.03,-51.3734059,64.13901955,certain
67.04,-51.37338408,64.13903471,certain
67.05,-51.37336229,64.13905066,certain
67.06,-51.3733406,64.13906529,certain
67.07,-51.37331885,64.13908012,certain
67.08,-51.37329696,64.13909579,certain
67.09,-51.37327606,64.13911042,certain
67.1,-51.37325336,64.13912568,certain
68,-51.37323615,64.13913567,certain
68.01,-51.37321282,64.13915311,certain
68.02,-51.37319223,64.13916812,certain
68.03,-51.37317038,64.13918196,certain
68.04,-51.37314931,64.13919701,certain
68.05,-51.37312991,64.13921223,certain
68.06,-51.37310767,64.13922676,certain
68.07,-51.37308672,64.13924254,certain
68.08,-51.37306498,64.13925813,certain
68.09,-51.37304449,64.13927307,certain
68.1,-51.3730221,64.13928818,certain
69,-51.37300782,64.13929909,certain
69.01,-51.37298821,64.13931425,certain
69.02,-51.37296782,64.13933012,certain
69.03,-51.37294994,64.13934485,certain
69.04,-51.37293252,64.13935938,certain
69.05,-51.37290991,64.13937534,certain
69.06,-51.37173044,64.14018552,certain
69.07,-51.37170957,64.14019992,certain
69.08,-51.37168837,64.14021452,certain
69.09,-51.37167361,64.14023042,likely
69.1,-51.3716511,64.14024414,certain
70,-51.37163218,64.14025931,certain
70.01,-51.3716127,64.14027426,certain
70.02,-51.37159225,64.14028975,certain
70.03,-51.37157289,64.1403046,certain
70.04,-51.37155429,64.14031811,certain
70.05,-51.37162316,64.14029931,certain
70.06,-51.37156016,64.14027908,certain
71,-51.37154089,64.14032829,certain
71.01,-51.37153133,64.14033412,certain
71.02,-51.37151097,64.14034756,certain
71.03,-51.37149493,64.14036068,certain
71.04,-51.37147405,64.14037623,certain
71.05,-51.37145406,64.14038873,certain
71.06,-51.37143616,64.14040334,certain
71.07,-51.37151805,64.14037857,uncertain
71.08,-51.37155305,64.14038801,uncertain
71.09,-51.37144814,64.14035971,uncertain
71.1,-51.37141319,64.14035029,uncertain
72,-51.37142441,64.14041067,certain
72.01,-51.37140549,64.14042442,certain
72.02,-51.37138407,64.14043787,certain
72.03,-51.37136424,64.14045201,certain
72.04,-51.37141876,64.14044796,certain
72.05,-51.37145633,64.14045741,certain
72.06,-51.37135532,64.14042679,certain
72.07,-51.37132316,64.14041521,certain
73,-51.37134844,64.14046396,certain
73.01,-51.37132846,64.14047795,certain
73.02,-51.37130983,64.14049128,certain
73.03,-51.37129407,64.14050304,certain
73.04,-51.37127416,64.14051883,likely
73.05,-51.37125326,64.14053427,likely
73.06,-51.37122972,64.14054939,certain
73.07,-51.37121529,64.1405604,certain
73.08,-51.37119634,64.14057632,likely
73.09,-51.37130953,64.14052797,uncertain
73.1,-51.37123878,64.1405097,uncertain
74,-51.3711811,64.14058757,possible
74.01,-51.37116331,64.14060206,certain
74.02,-51.37114108,64.14061714,possible
74.03,-51.37111967,64.14063295,possible
74.04,-51.3711973,64.14061308,certain
74.05,-51.37123098,64.14062331,possible
74.06,-51.37113079,64.14059287,certain
75,-51.3711079,64.14064165,uncertain
76,-51.36887657,64.14214569,certain
76.01,-51.36885476,64.14216089,likely
76.02,-51.36883297,64.14217607,likely
76.03,-51.36881113,64.14219129,likely
76.04,-51.3687893,64.1422065,likely
76.05,-51.36876749,64.1422217,likely
76.06,-51.36803355,64.14273312,likely
76.07,-51.36801172,64.14274833,likely
76.08,-51.36798987,64.14276355,likely
76.09,-51.36796808,64.14277874,likely
76.1,-51.36794626,64.14279394,likely
77,-51.36792443,64.14280915,certain
77.01,-51.36790221,64.14282424,likely
77.02,-51.36788053,64.14283819,certain
77.03,-51.36785779,64.14285443,likely
77.04,-51.3678337,64.14286754,certain
77.05,-51.36781125,64.14288175,certain
77.06,-51.36779062,64.14289545,certain
77.07,-51.3677705,64.14290941,certain
77.08,-51.36775482,64.14292211,certain
77.09,-51.3678719,64.14287804,uncertain
77.1,-51.36780275,64.14285863,uncertain
78,-51.36774373,64.14293192,certain
78.01,-51.36772818,64.14294397,certain
78.02,-51.36771393,64.142956,certain
78.03,-51.36769501,64.14296834,certain
78.04,-51.36767741,64.14298113,certain
78.05,-51.36773302,64.14297161,certain
78.06,-51.36777142,64.1429764,certain
78.07,-51.36781193,64.14298048,certain
78.08,-51.36765747,64.14296756,certain
78.09,-51.36761609,64.14296229,certain
78.1,-51.36757582,64.14295855,likely
79,-51.36765411,64.14299695,certain
79.01,-51.3676357,64.1430098,certain
79.02,-51.36761923,64.1430193,certain
79.03,-51.367603,64.14303125,likely
79.04,-51.3675878,64.14304305,certain
79.05,-51.36756599,64.14305672,certain
79.06,-51.36764379,64.14302925,likely
79.07,-51.36768461,64.14302725,likely
79.08,-51.36772542,64.14302526,likely
79.09,-51.36756147,64.14303431,certain
79.1,-51.36751991,64.14303532,certain
80,-51.36754985,64.14306692,certain
81,-51.36707061,64.1432284,certain
81.01,-51.36704909,64.14324417,likely
81.02,-51.36702741,64.14326024,certain
81.03,-51.36700747,64.14327465,likely
81.04,-51.36699909,64.1432866,certain
81.05,-51.36696565,64.14330529,likely
81.06,-51.36634944,64.14375665,likely
81.07,-51.36632842,64.14377206,likely
81.08,-51.36630737,64.14378747,likely
81.09,-51.36628633,64.14380288,likely
81.1,-51.36626531,64.14381828,likely
82,-51.36624426,64.1438337,certain
83,-51.36597069,64.14401785,certain
83.01,-51.36594177,64.14403059,likely
83.02,-51.36591283,64.14404333,likely
83.03,-51.3658839,64.14405607,likely
83.04,-51.36585539,64.14406882,certain
83.05,-51.36582746,64.14408171,certain
83.06,-51.3651893,64.14436196,possible
83.07,-51.36516037,64.1443747,possible
83.08,-51.36513143,64.14438744,possible
83.09,-51.36510249,64.14440018,possible
83.1,-51.36507355,64.14441293,possible
84,-51.36504461,64.14442567,possible
100,-51.39027909,64.13611497,likely
100.01,-51.39028151,64.13609852,likely
100.02,-51.39028416,64.13608058,likely
100.03,-51.39028804,64.13606269,certain
100.04,-51.39029181,64.13604513,certain
100.05,-51.39029396,64.13602693,certain
100.06,-51.39029441,64.13600875,certain
100.07,-51.39029518,64.13599129,certain
100.08,-51.39029997,64.13597343,likely
100.09,-51.39032858,64.13604727,certain
100.1,-51.3902535,64.13604361,certain
101,-51.39030155,64.13596274,certain
101.01,-51.39030355,64.13594464,certain
101.02,-51.3903062,64.1359269,likely
101.03,-51.39030327,64.1359155,certain
101.04,-51.3903103,64.13589093,certain
101.05,-51.39031306,64.13587365,certain
101.06,-51.39031565,64.13585545,certain
101.07,-51.39031783,64.13583735,likely
102,-51.39032016,64.13581937,likely
103,-51.39035649,64.13548014,certain
103.01,-51.39035616,64.13546219,likely
103.02,-51.39035242,64.13544539,certain
103.03,-51.39035551,64.13542628,likely
103.04,-51.39035519,64.13540829,likely
103.05,-51.39035487,64.13539041,likely
103.06,-51.39033821,64.13447065,likely
103.07,-51.39033789,64.1344527,likely
103.08,-51.39033756,64.13443475,likely
103.09,-51.39033724,64.13441681,likely
103.1,-51.39033691,64.13439886,likely
104,-51.39033659,64.13438091,likely
104.01,-51.39033677,64.13437198,likely
104.02,-51.39033775,64.13435395,certain
104.03,-51.39033775,64.13433661,certain
104.04,-51.39033844,64.13431825,certain
104.05,-51.39033823,64.13429925,certain
104.06,-51.3903392,64.1342832,certain
104.07,-51.39037895,64.13430186,certain
104.08,-51.39029692,64.1342966,certain
105,-51.39033894,64.13426423,certain
105.01,-51.39034073,64.13424678,certain
105.02,-51.39033738,64.1342296,certain
105.03,-51.39033542,64.13421208,certain
105.04,-51.39033146,64.1341942,certain
105.05,-51.39032963,64.13417755,certain
105.06,-51.39032849,64.13415942,certain
105.07,-51.39032916,64.13414242,certain
105.08,-51.39032464,64.13412675,certain
105.09,-51.39036854,64.13415924,certain
105.1,-51.39028312,64.13416017,certain
106,-51.39032455,64.1341087,certain
106.01,-51.39032489,64.13409068,likely
106.02,-51.39032523,64.13407281,likely
106.03,-51.39032872,64.13405555,certain
106.04,-51.39032846,64.1340381,certain
106.05,-51.39032918,64.1340196,certain
106.06,-51.39033115,64.13385784,certain
106.07,-51.39032967,64.13384034,likely
106.08,-51.39033039,64.13382272,certain
106.09,-51.39033033,64.13380568,likely
106.1,-51.39033146,64.13378786,certain
107,-51.39033099,64.13377098,certain
200,-51.37369169,64.1369163,certain
200.01,-51.37443852,64.13712169,likely
200.02,-51.37440229,64.13711322,certain
200.03,-51.37436759,64.13710423,certain
200.04,-51.37433338,64.13709446,certain
200.05,-51.37429976,64.13708531,certain
200.06,-51.37386231,64.13696291,certain
200.07,-51.37382793,64.13695351,certain
200.08,-51.37379369,64.136944,certain
200.09,-51.37376,64.13693478,certain
200.1,-51.37372448,64.13692548,certain
200.11,-51.3744559,64.13710547,certain
200.12,-51.37442064,64.13709693,certain
200.13,-51.37438949,64.13708854,certain
200.14,-51.37435525,64.1370793,certain
200.15,-51.37431953,64.13707003,certain
200.16,-51.37388373,64.13694801,certain
200.17,-51.37384945,64.13693816,certain
200.18,-51.3738153,64.13692818,likely
200.19,-51.3737799,64.13691792,certain
200.2,-51.37374566,64.136908,likely
201,-51.37447302,64.13713118,certain